long,long,float,float,float,float,float,long,long,long,long,long,long,None,long
500,530,366134.625,5116.2802734375,487712.78125,16178.888671875,20574.705078125,504,9,504,11,3,0,,0
501,530,1015400.5,2663.5693359375,669921.5625,3724.39086914063,7222.005859375,488,505,488,505,3,0,,0
502,530,531684.9375,557.238403320313,482203.3125,69625.4296875,83487.9296875,508,553,508,553,3,0,,0
503,530,397738.0625,5034.01904296875,546559.8125,8126.57861328125,10445.73828125,504,9,504,11,3,0,,0
504,530,383291.8125,2964.33471679688,719429.25,3626.53271484375,6005.43310546875,510,491,510,491,3,0,,0
505,530,824990.875,-125.566673278809,330034,10332.3505859375,13135.447265625,399,383,399,383,3,0,,0
506,530,419353.5,4954.14013671875,498448.15625,7355.44091796875,9538.287109375,504,441,504,441,3,0,,0
507,530,415141.3125,5264.041015625,508108.1875,7355.44091796875,9538.287109375,504,441,504,441,3,0,,0
509,530,397517.4375,5312.1494140625,531174.1875,8220.544921875,11441.482421875,504,9,504,11,3,0,,0
510,530,367150.6875,5816.78271484375,544264.875,7293.35205078125,12212.462890625,525,225,525,225,3,0,,0
512,530,302989.59375,86.2471923828125,591812.125,38896.8125,43866.5,432,506,432,506,3,0,,0
515,553,0,0,0,28948.283203125,28948.283203125,521,9,521,11,3,0,,0
519,530,578679.3125,3366.615234375,752056.625,52140.375,61880.66015625,513,526,513,526,3,0,,0
520,530,549613.25,3792.486328125,623704.125,64031.359375,72055.3828125,384,385,384,11,4,0,,0
521,530,490813.71875,6140.7685546875,659193.5625,10303.1884765625,15160.021484375,384,385,384,11,4,0,,0
523,530,426426.84375,844.2568359375,615486.1875,6369.45947265625,8740.990234375,432,506,432,506,3,0,,0
526,530,301467.125,664.727966308594,616657.9375,5709.19482421875,8989.6669921875,516,506,516,506,3,0,,0
527,530,296055.15625,751.609313964844,616357.75,5709.19482421875,9246.2919921875,516,506,516,506,3,0,,0
528,530,406494.03125,-855.601867675781,633003.6875,22871.84375,27213.048828125,432,506,432,506,3,0,,0
531,530,394805.21875,1050.06457519531,649905.75,8158.748046875,11330.5517578125,432,506,432,506,3,0,,0
533,530,484203.90625,1223.48522949219,671232.0625,6201.453125,10089.8828125,384,385,384,11,4,0,,0
536,530,349582.15625,145.797454833984,699538.5,47587.2265625,58809.11328125,396,491,396,491,3,0,,0
539,530,362220.5625,-321.109313964844,653279.4375,17525.78515625,24894.2578125,396,491,396,491,3,0,,0
540,530,281024.875,2533.48706054688,679893.1875,5485.15576171875,7512.29931640625,555,519,555,519,3,0,,0
541,530,290188.34375,-425.867950439453,660469.6875,4702.1767578125,7928.36572265625,555,519,555,519,3,0,,0
542,530,286225.875,2624.50854492188,654256.4375,2968.8916015625,3749.75830078125,555,519,555,519,3,0,,0
543,550,0,0,0,109.71174621582,441.666320800781,521,9,521,11,3,0,,0
544,554,0,0,0,103.552947998047,495.012512207031,521,9,521,11,3,0,,0
545,552,0,0,0,95.9406280517578,517.751831054688,521,9,521,11,3,0,,0
547,530,969646.0625,-18560.294921875,736379.3125,7893.22705078125,13506.8359375,522,9,10,11,3,0,,0
548,530,969651.4375,-18335.51953125,766485.625,15133.7080078125,20533.845703125,525,9,10,11,3,0,,0
570,530,455420.96875,244.317810058594,685855.5625,22435.658203125,26159.83984375,435,441,435,441,3,0,,0
577,530,493162.65625,35.2418441772461,697705.0625,16774.966796875,20967.79296875,435,441,435,441,3,0,,0
578,530,483861.46875,9188.3125,747154.6875,18295.84765625,24574.26953125,435,441,435,441,3,0,,0
579,530,474874.1875,97.1351089477539,712717.1875,11529.296875,16505.48828125,435,441,435,441,3,0,,0
582,530,367246.40625,5057.2109375,553475.0625,5273.1748046875,7232.11474609375,525,225,525,225,3,0,,0
584,530,465268.6875,3386.21728515625,653648,5501.13037109375,7215.912109375,527,441,527,11,3,0,,0
586,530,438851.78125,1066.57873535156,623139.3125,10913.998046875,13016.517578125,384,385,384,11,3,0,,0
591,566,0,0,0,5.19124794006348,722.551452636719,532,9,532,11,3,0,,0
592,564,0,0,0,20.6774024963379,263.461273193359,604,306,604,306,3,0,,0
595,530,427873.90625,787.819885253906,646124.1875,7088.2548828125,8076.009765625,432,506,432,506,3,0,,0
596,530,468801.375,3459.30029296875,659796.875,3375.4345703125,3953.46655273438,527,441,527,11,3,0,,0
602,530,458604.46875,182.756164550781,754521,2304.36669921875,3056.55834960938,565,441,564,441,3,0,,0
604,530,496956.75,111.684799194336,701038.125,500.966522216797,1944.48327636719,511,441,511,441,3,0,,0
605,530,498011.21875,-121.521583557129,698842.1875,1308.63732910156,1944.48327636719,511,441,511,441,3,0,,0
606,530,497520.5,-32.3692398071289,696935.75,500.966522216797,1944.48327636719,511,441,511,441,3,0,,0
609,530,499153.90625,61.5132141113281,700716.3125,500.966522216797,1944.48327636719,511,441,511,441,3,0,,0
610,530,496095.46875,-23.0135555267334,698961.1875,500.966522216797,1944.48327636719,511,441,511,441,3,0,,0
611,568,0,0,0,11.3606967926025,11.3606967926025,448,345,448,345,3,0,,0
612,542,0,0,0,9.80149459838867,10,384,9,384,11,3,0,,0
623,530,436860.96875,-2290.06396484375,770771.9375,18125.796875,23037.20703125,500,441,500,441,3,0,,0
625,530,459241.59375,-744.30224609375,731395.4375,7389.65869140625,10982.646484375,500,9,500,11,3,0,,0
627,530,413409.0625,10.4868421554565,718623.4375,9147.8359375,12238.58203125,500,9,500,11,3,0,,0
628,530,441499.28125,123.317672729492,714259.0625,6622.3828125,10141.892578125,500,9,500,11,3,0,,0
629,530,453818.59375,-644.235229492188,719574.5625,5490.33984375,11095.8310546875,500,9,500,11,3,0,,0
631,530,431846.125,3906.72314453125,599822.25,6204.10498046875,9396.9560546875,514,506,514,506,3,0,,0
633,530,420093.3125,271.143035888672,599916.3125,7252.10888671875,11082.80859375,514,506,514,506,3,0,,0
636,530,417894.5,-369.108825683594,589980.1875,7252.10888671875,11082.80859375,514,506,514,506,3,0,,0
637,530,428675.75,758.697265625,582877.625,9915.138671875,14935.3525390625,514,506,514,506,3,0,,0
638,530,410000.5625,892.950622558594,583956.6875,4695.3125,10040.220703125,514,506,514,506,3,0,,0
639,555,0,0,0,37.207218170166,500,500,9,500,11,3,0,,0
640,556,0,0,0,32.2809562683105,32.6070175170898,500,9,500,11,3,0,,0
641,557,0,0,0,99.0025024414063,123.893272399902,500,9,500,11,3,0,,0
642,558,0,0,0,9.90024852752686,10,500,9,500,11,3,0,,0
643,530,507564.875,-166.930953979492,663281.5,3233.513671875,4494.12158203125,533,9,533,11,3,0,,0
645,530,502701,-2314.72534179688,668529.375,4761.26318359375,7240.7021484375,533,9,533,11,3,0,,0
646,530,560657.8125,576.207275390625,655540.8125,4490.80712890625,5917.51220703125,534,9,533,11,3,0,,0
647,530,558247.875,1052.10034179688,648967.6875,4228.5771484375,5409.51025390625,534,9,533,11,3,0,,0
648,530,557646.8125,1255.35522460938,643148.8125,4075.99829101563,5376.54345703125,534,9,533,11,3,0,,0
650,530,502024.90625,1200.31237792969,661353.375,2113.90356445313,2893.36987304688,533,9,533,11,3,0,,0
651,530,534494.375,10810.75,581054.625,6565.83984375,8354.35546875,446,518,446,518,3,0,,0
652,530,526499.125,10361.1435546875,584869.8125,6565.83984375,8354.35546875,446,9,446,11,3,0,,0
653,530,535786.9375,4284.22509765625,599857.6875,2931.35473632813,4604.98779296875,558,518,558,518,3,0,,0
654,530,524561.75,5342.0361328125,599998.9375,2233.115234375,3540.38818359375,558,518,558,518,3,0,,0
655,530,515084.875,7386.8271484375,595262.0625,2446.2294921875,3722.66186523438,558,518,558,518,3,0,,0
657,530,352904.4375,13093.865234375,559088.5625,9908.5,12034.27734375,554,9,554,11,3,0,,0
658,530,420884.09375,9505.787109375,469860.8125,8485.611328125,10797.3037109375,525,9,525,11,3,0,,0
659,530,418191.25,5367.22119140625,536322.4375,5091.56005859375,6458.15673828125,554,9,554,11,3,0,,0
660,530,420771.65625,4747.2861328125,546163.8125,5091.56005859375,6458.15673828125,554,9,554,11,3,0,,0
661,530,363486.34375,13151.1865234375,507643.53125,7111.72705078125,9579.087890625,554,9,554,11,3,0,,0
662,530,440430.34375,10012.7822265625,509485.625,3406.13159179688,4292.5771484375,554,538,554,11,3,0,,0
663,530,530322,3023.96728515625,536448.5625,6141.60546875,7351.60400390625,539,553,539,553,3,0,,0
666,530,506645.4375,4617.25390625,465269.03125,9799.18359375,10262.4453125,552,209,552,209,3,0,,0
667,530,508660.46875,4310.9130859375,455769,5723.3671875,6095.37646484375,552,209,552,209,3,0,,0
668,530,497460.71875,4844.19970703125,468157.625,5951.35693359375,6439.24072265625,552,209,552,209,3,0,,0
669,530,506125.59375,12387.40234375,465533.6875,4833.85546875,5642.01318359375,552,209,552,209,3,0,,0
670,530,497348.90625,5992.5888671875,444466.75,3847.08374023438,5157.80517578125,520,553,520,553,3,0,,0
671,530,500967.75,6135.943359375,444978.5,3864.90942382813,5157.80517578125,520,553,520,553,3,0,,0
672,530,492136.0625,5903.568359375,455220,4014.14184570313,5478.33935546875,520,553,520,553,3,0,,0
673,530,508402.6875,5130.6025390625,489104.375,7080.1396484375,7320.2451171875,552,209,552,209,3,0,,0
674,530,517516.40625,5323.69677734375,497231,3661.166015625,4375.74755859375,520,553,520,553,3,0,,0
675,530,517506.125,5678.60107421875,491884.3125,1847.75805664063,2443.9697265625,520,553,520,553,3,0,,0
676,530,537276.5,2730.94482421875,533753.3125,8176.2734375,9559.974609375,539,553,539,553,3,0,,0
677,530,539937.3125,3233.1005859375,524750.3125,5865.3115234375,6835.630859375,539,553,539,553,3,0,,0
681,530,444946.6875,5559.703125,545614.25,13331.634765625,16417.392578125,504,9,504,11,3,0,,0
682,530,608414.875,2581.22998046875,803332.9375,15714.5908203125,18917.13671875,513,526,513,526,3,0,,0
683,530,502708.3125,12146.798828125,757399,10789.6484375,12946.7392578125,435,441,435,441,3,0,,0
694,530,502878.1875,1820.98803710938,720536.8125,6456.4072265625,8219.056640625,559,526,547,526,3,0,,0
695,530,490256.8125,8.2339506149292,721279.5625,4127.177734375,6664.98828125,435,441,435,441,3,0,,0
702,530,516062.40625,4068.90844726563,732134.125,12695.359375,14526.95703125,563,526,563,526,3,0,,0
703,530,523063.46875,5328.4521484375,716020.125,13929.8251953125,16189.06640625,563,526,563,526,3,0,,0
704,530,535667.125,3755.9287109375,700414.1875,8808.4716796875,13616.4140625,547,526,547,526,3,0,,0
709,530,516585.84375,4092.55493164063,505615.5625,1597.1943359375,2186.99462890625,520,553,520,553,3,0,,0
710,530,518182.9375,5621.416015625,490348.5,1597.1943359375,2186.99462890625,520,553,520,553,3,0,,0
718,530,478507.03125,5792.05078125,512891.625,26186.251953125,30022.75390625,508,553,508,553,3,0,,0
721,530,443501,8639.34765625,488107.65625,13224.1416015625,16380.1767578125,438,9,438,11,3,0,,0
722,540,0,0,0,10.201000213623,12.0508909225464,384,9,384,11,3,0,,0
723,530,275866.6875,2446.37646484375,678830.125,3151.41650390625,4031.91577148438,555,519,555,519,3,0,,0
729,560,0,0,0,9.64321327209473,10,122,123,10,123,3,0,,0
730,560,534647.8125,6071.708984375,530605.125,31564.40625,32422.55078125,557,123,557,123,3,0,,0
732,560,534870.4375,4540.96923828125,550587.875,31564.40625,32422.55078125,557,123,557,123,3,0,,0
734,530,412560.3125,9556.61328125,551829.625,3380.35205078125,4698.96435546875,560,9,560,11,3,0,,0
735,530,415038.875,9750.90625,556669.5,4528.966796875,5659.51318359375,560,9,560,11,3,0,,0
736,530,421424.59375,9610.4541015625,556385.0625,4399.52978515625,5096.67626953125,560,9,560,11,3,0,,0
737,530,426508.40625,9610.02734375,554891.375,3725.17041015625,4812.248046875,560,9,560,11,3,0,,0
742,530,457415,-334.577575683594,759828.5625,11060.8271484375,15961.52734375,500,441,500,441,3,0,,0
743,530,522213.96875,3244.27319335938,751536.3125,4491.68798828125,7184.2294921875,566,9,566,11,3,0,,0
744,530,522358.96875,5254.8330078125,758767.1875,4491.68798828125,7184.2294921875,566,9,566,11,3,0,,0
745,530,554881.1875,5894.1669921875,773539.5,3757.79760742188,5016.21630859375,567,9,567,11,3,0,,0
747,530,438516.6875,9641.0537109375,482983.09375,4123.1064453125,5420.90087890625,568,9,568,11,3,0,,0
750,530,411256.40625,667.064453125,759631.75,9469.9267578125,12900.158203125,500,441,500,441,3,0,,0
751,530,390027.53125,-1156.18249511719,762864,13386.798828125,17055.109375,435,441,435,441,3,0,,0
752,571,0,0,0,32.5814895629883,46.1381301879883,569,648,569,648,3,0,,0
753,560,593093.8125,-5998.5029296875,604070.75,30643.232421875,32722.537109375,557,557,557,557,3,0,,0
754,560,566441.875,-2411.67407226563,585042.1875,20143.330078125,23385.0390625,557,557,557,557,3,0,,0
755,530,436394.6875,-3753.11645507813,735553.1875,7860.12158203125,9113.6904296875,570,9,570,11,3,0,,0
764,530,463117.3125,166.318984985352,778242.625,14698.29296875,16518.53125,500,9,500,11,3,0,,0
765,530,461585.625,124.878372192383,751941.5,2304.36669921875,3056.55834960938,565,441,564,441,3,0,,0
766,530,463290.71875,-169.330841064453,754674.4375,2304.36669921875,3056.55834960938,565,441,564,441,3,0,,0
767,530,500701.875,97.6374816894531,698011.4375,1959.96728515625,2269.80297851563,511,441,511,441,3,0,,0
769,530,502586.25,451.070190429688,696959.8125,2149.17651367188,2574.95922851563,511,441,511,441,3,0,,0
770,530,500118.78125,69.4709167480469,701139.25,1377.57592773438,1629.25756835938,511,441,511,441,3,0,,0
772,530,503144,3967.69384765625,696776.375,2149.17651367188,2574.95922851563,511,441,511,441,3,0,,0
773,530,527212.0625,2852.9521484375,749539.625,2424.14013671875,3191.01416015625,566,9,566,11,3,0,,0
774,530,518697.84375,2878.18481445313,712544.9375,3352.41137695313,3878.68017578125,446,9,446,11,3,0,,0
775,530,522974.5,2698.65771484375,712751.5625,3346.10229492188,3778.0185546875,446,9,446,11,3,0,,0
777,530,526833.8125,3319.1630859375,714231.5625,2447.72631835938,3028.09228515625,446,9,446,11,3,0,,0
778,530,529925.1875,3341.38452148438,715336.375,2141.4521484375,2829.41821289063,446,9,446,11,3,0,,0
779,530,533059.875,3358.1015625,715886.625,2141.4521484375,2829.41821289063,446,9,446,11,3,0,,0
780,530,536498,4133.4560546875,714750.8125,2141.4521484375,2829.41821289063,446,9,446,11,3,0,,0
781,530,539475.75,4220.107421875,712750.25,2141.4521484375,2829.41821289063,446,9,446,11,3,0,,0
782,530,543248.3125,6057.59765625,714147.4375,3461.52661132813,4020.72778320313,446,9,446,11,3,0,,0
783,530,523830.5,3358.06713867188,712531.5625,1311.36364746094,1451.61926269531,446,9,446,11,3,0,,0
784,530,553579.75,6122.2724609375,776642.5625,3757.79760742188,5016.21630859375,567,9,567,11,3,0,,0
793,530,435065.125,9602.6640625,471080.53125,5898.60107421875,7729.64404296875,525,225,525,225,3,0,,0
794,530,403191.40625,-797.694458007813,738078.125,10879.783203125,16263.4150390625,500,9,500,11,3,0,,0
796,530,388829,-844.430969238281,739697.8125,6886.0556640625,9427.451171875,500,9,500,11,3,0,,0
797,530,428857.125,-478.915771484375,716171.6875,5864.85302734375,8680.626953125,500,9,500,11,3,0,,0
798,530,456926.125,-535.244201660156,744196.0625,7714.27490234375,10090.8564453125,500,9,500,11,3,0,,0
799,530,466980.84375,125.087867736816,731351.4375,4181.8388671875,5485.20849609375,500,9,500,11,3,0,,0
803,530,265258,7227.451171875,665639.5625,6926.2783203125,10460.9287109375,575,491,575,491,3,0,,0
809,530,534499.0625,2295.23852539063,728283.3125,958.173950195313,1302.27770996094,566,9,566,11,3,0,,0
810,530,533700.5625,2212.67431640625,726915.25,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
811,530,533168.6875,2336.25659179688,725458.6875,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
812,530,533590.3125,2339.2421875,724187.3125,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
813,530,534962.875,2405.46020507813,724442.625,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
814,530,535067.1875,2266.3173828125,726330.125,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
815,530,536210.0625,2684.58032226563,725010.6875,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
816,530,537788.25,2907.41528320313,726047.5,1026.24572753906,1414.83325195313,566,9,566,11,3,0,,0
817,530,537126.25,2968.22338867188,724335.75,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
818,530,538037.25,3190.1474609375,723066.4375,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
819,530,539836.3125,3433.49682617188,723018.1875,1026.24572753906,1193.4404296875,566,9,566,11,3,0,,0
820,530,541875.125,3482.8642578125,723003.75,1973.77868652344,2506.84301757813,566,9,566,11,3,0,,0
821,530,536248.625,2582.52075195313,727456.25,958.173950195313,1302.27770996094,566,9,566,11,3,0,,0
825,571,646944.1875,19930.203125,468694.03125,460.771301269531,460.771301269531,792,648,792,648,3,0,,0
828,451,432703.46875,-671.139404296875,487782.25,28191.447265625,31158.19140625,586,586,582,615,3,0,,0
833,530,413720.40625,-46.2980842590332,488081.53125,2749.1708984375,3954.05932617188,587,9,10,11,3,0,,0
835,451,653544.875,-5499.87353515625,558281.5,20072.76953125,22365.978515625,579,9,10,11,3,0,,0
836,451,665848.625,749.504028320313,475713.75,15889.880859375,19357.326171875,579,9,10,11,3,0,,0
862,571,814728.625,27640.009765625,586960.25,108.633209228516,118.671493530273,589,593,678,593,3,0,,0
866,451,574134,-2519.05200195313,801608.75,69096.484375,75262.2265625,766,9,579,11,3,0,,0
867,451,683565.5,-5136.21875,574343,8447.14453125,9473.40625,594,9,594,11,3,0,,0
868,451,682422.8125,-5609.23974609375,562061.875,8447.14453125,9473.40625,594,9,594,11,3,0,,0
869,451,681808.625,-7514.82177734375,549621.625,8447.14453125,9473.40625,594,9,594,11,3,0,,0
874,451,625609.25,8479.3310546875,412447.03125,12485.2333984375,14204.6572265625,596,9,597,11,3,0,,0
879,451,588313.875,9374.712890625,395521.90625,21445.25,23971.677734375,599,602,599,602,3,0,,0
880,530,412309.875,9642.7919921875,470041.625,8485.611328125,10797.3037109375,525,9,525,11,3,0,,0
881,451,498916.90625,110.730453491211,479885.0625,21535.779296875,28335.8359375,600,9,600,11,3,0,,0
882,530,355347.15625,13133.484375,522873.78125,7537.21875,9075.359375,525,9,525,11,3,0,,0
883,530,354999.9375,13187.3134765625,533177.875,7537.21875,9075.359375,525,9,525,11,3,0,,0
884,530,352467.90625,13123.982421875,542284,4590.04931640625,6766.728515625,525,9,525,11,3,0,,0
885,451,937204.75,5248.44091796875,725431.5625,17998.19140625,20095.224609375,601,9,601,11,3,0,,0
886,451,580139.6875,9908.1142578125,494665.25,4982.9306640625,7377.99072265625,589,9,589,11,3,0,,0
887,451,565384.5,-8498.3251953125,929565.6875,42333.33203125,50740.390625,579,9,579,11,3,0,,0
888,451,664705.4375,1791.0810546875,931842.375,19619.001953125,23113.123046875,599,602,599,11,3,0,,0
890,572,554291.125,1161.501953125,568209.3125,37752.14453125,40006.79296875,605,9,605,11,3,0,,0
891,571,773708.75,5853.96337890625,577375.625,4584.4228515625,6689.59619140625,646,647,646,647,3,0,,0
892,571,773505.4375,5920.03857421875,582877.5,4549.55517578125,7852.072265625,646,647,646,647,3,0,,0
893,451,688751.875,-67.0211715698242,922026.25,19668.0390625,25383.291015625,608,602,608,11,3,0,,0
895,451,465949.3125,8109.201171875,990356.125,27497.951171875,29648.333984375,612,9,612,11,3,0,,0
911,451,797000.625,-724.383728027344,893273.375,33798.40625,35711.7734375,614,581,614,581,3,0,,0
912,571,779152.5625,8200.4423828125,598806.0625,4815.88330078125,6717.7626953125,646,647,646,647,3,0,,0
914,571,447564.09375,17545.490234375,473785.125,210.863098144531,215.7490234375,616,648,616,648,3,0,,0
959,571,701965.6875,12413.7080078125,499756.59375,323.870788574219,323.870788574219,672,782,672,782,3,0,,0
987,451,583643.8125,9803.47265625,454571.1875,19254.826171875,32983.8984375,652,613,610,610,3,0,,0
